exp,kind,gt_idx,type,duration_s,true_dh,status,oracle_pred_dh,oracle_ci,oracle_accepted
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,3,down,18.644999999999982,-16.8,clean,-17.156395911273133,1.948270039699512,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,4,up,18.838999999999942,12.6,clean,12.754326768599826,1.4493862806061446,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,5,up,12.108999999999924,4.200000000000001,clean,4.179693744833742,0.8772695534302887,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,6,up,12.75,6.199999999999999,clean,6.53094220440212,1.1306304365030186,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,7,up,13.38799999999992,5.350000000000001,clean,5.293054114787977,1.0246769879738953,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,8,up,15.012000000000057,8.924999999999997,clean,9.119292278887778,1.0461843432701932,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,9,up,13.321000000000026,3.325000000000003,clean,3.3012858067311464,0.7930730715749238,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,10,up,18.908999999999992,9.975,clean,10.294009941685019,1.1725793642369615,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,11,down,32.539999999999964,-41.125,clean,-36.108631145062965,4.1764387452781255,False
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,12,up,16.136999999999944,5.428,clean,5.560459061978269,1.1074225094447323,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,13,up,29.795000000000073,34.65,clean,35.956942536169905,4.53595214651443,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,14,down,32.940000000000055,-40.95,clean,-41.06368329360659,5.175765780706727,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,15,up,12.273999999999887,6.3,clean,5.427485028942213,0.7930730715749238,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,16,down,12.07400000000007,-6.3,clean,-5.384083821841971,0.7930730715749238,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,17,up,12.112999999999829,6.3,clean,5.464266303958135,0.7930730715749238,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,18,up,17.674999999999955,12.287,clean,12.438813367267926,1.5801179196768274,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,19,up,13.532999999999902,10.950000000000005,clean,10.128811069537516,1.298676213217521,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,20,up,12.320999999999913,3.324999999999996,clean,3.577828135316821,0.892152594046689,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,21,down,11.485999999999876,-3.324999999999996,clean,-3.802871919463618,0.90691461994947,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,22,down,12.154999999999973,-5.600000000000001,clean,-5.3788498811298355,0.7930730715749238,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,23,down,21.712999999999965,-22.05,clean,-23.47126400073498,3.070039138612426,False
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,24,up,16.491999999999962,13.3,clean,13.35824349976112,1.47741831750768,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,25,up,12.685999999999922,3.3999999999999986,clean,3.474558407434181,0.8607280527110744,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,26,up,17.550000000000182,5.350000000000001,clean,6.667926830617916,0.8616997073760141,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,27,down,13.32100000000014,-3.1889,clean,-3.162746939036066,0.8239803511665812,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,28,down,14.378000000000156,-6.199999999999999,clean,-6.692907655082487,0.8715577008149274,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,29,down,19.451999999999998,-16.8,clean,-16.706441320201822,2.1187638982001684,True
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,30,down,18.395999999999958,-5.5728,clean,-5.628619388420927,0.7930730715749238,True
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,0,up,16.335,12.777444193725271,clean,12.209679840524068,1.454621811719242,True
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,1,down,10.838999999999999,-3.412756191847677,clean,-2.991712453193237,0.7930730715749238,True
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,2,up,11.039000000000001,3.428123033694717,clean,3.0098944914465005,0.7930730715749238,True
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,3,up,11.198000000000008,4.182211224990411,clean,4.068013170650647,0.8639863479206735,True
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,4,up,12.671999999999997,6.231132201261616,clean,6.057416158123163,0.7930730715749238,True
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,5,down,12.512999999999977,-6.346494271686126,clean,-6.0909153251096075,0.7930730715749238,True
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,6,down,15.617999999999995,-10.911797942609724,clean,-10.352715922357797,1.2249815075523804,True
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,7,down,12.272999999999996,-6.21694641445859,clean,-5.920836325433591,0.7930730715749238,True
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,8,up,22.745000000000005,23.36346424783879,clean,22.15662567355486,2.6291143390393117,True
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,9,down,12.711999999999989,-6.25158268561222,clean,-6.058312941102843,0.7930730715749238,True
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,10,down,15.460000000000036,-10.895782813511346,clean,-10.35765888305813,1.2298237396617993,True
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,11,down,12.711999999999989,-6.17184394354895,clean,-5.895199437027089,0.7930730715749238,True
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,0,up,16.334999999999994,12.777444193725271,clean,12.566397781046804,1.474001500937033,True
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,1,down,10.838999999999999,-3.412756191847677,clean,-3.4335261653091265,0.7930730715749238,True
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,2,up,11.039000000000001,3.428123033694717,clean,3.4492311614070945,0.7930730715749238,True
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,3,up,11.197999999999993,4.182211224990411,clean,4.277219146830617,0.9040038045852531,True
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,4,up,12.671999999999997,6.231132201261616,clean,6.267265469385988,0.7930730715749238,True
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,5,down,12.513000000000005,-6.346494271686126,clean,-6.256761423727702,0.7930730715749238,True
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,6,down,15.617999999999995,-10.911797942609724,clean,-10.695970588432115,1.2672818897671778,True
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,7,down,12.272999999999996,-6.21694641445859,clean,-6.056817510862112,0.7930730715749238,True
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,8,up,22.745000000000005,23.36346424783879,clean,23.088750304427673,2.6793451009878235,True
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,9,down,12.711999999999989,-6.25158268561222,clean,-6.29872424265477,0.7930730715749238,True
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,10,down,15.45999999999998,-10.895782813511346,clean,-10.69524383088967,1.2691457402322999,True
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,11,down,12.711999999999989,-6.17184394354895,clean,-6.084585935577718,0.7930730715749238,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,0,up,13.583999999999996,6.0,missed,7.6838240282073205,3.0738816552392954,False
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,1,up,13.712000000000003,6.0,clean,6.357540743244329,1.0036148952957042,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,2,up,14.159999999999997,6.0,clean,6.489011742208105,1.0481068470226318,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,3,down,10.831999999999994,-3.0,clean,-3.08762152131977,0.7930730715749238,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,4,down,14.159999999999997,-6.0,clean,-6.1415529945775535,0.8590938598657117,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,5,down,13.903999999999996,-6.0,clean,-5.837236562200999,0.7930730715749238,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,6,down,10.512,-3.0,clean,-2.6552358852890263,0.7930730715749238,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,7,up,26.192000000000007,18.0,clean,20.673407225055087,2.3800581714552376,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,8,down,10.95999999999998,-3.0,clean,-3.008054744496331,0.7930730715749238,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,9,down,11.087999999999965,-3.0,clean,-3.0774178119450286,0.7930730715749238,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,10,down,10.768000000000029,-3.0,clean,-2.736654718972173,0.7930730715749238,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,11,down,10.704000000000008,-3.0,clean,-2.7502645898149862,0.7930730715749238,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,12,down,10.896000000000015,-3.0,clean,-2.9813569883539706,0.7930730715749238,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,13,down,10.576000000000022,-3.0,clean,-2.6279744258145215,0.7930730715749238,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,14,up,10.384000000000015,3.0,clean,2.594713063416815,0.7930730715749238,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,15,up,10.896000000000015,3.0,clean,2.7596249804731596,0.7930730715749238,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,16,up,10.767999999999972,3.0,clean,2.6773086261455656,0.7930730715749238,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,17,up,10.895999999999958,3.0,clean,3.0008518257867745,0.7930730715749238,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,18,up,11.087999999999965,3.0,clean,3.0840806654458692,0.7930730715749238,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,19,up,11.152000000000044,3.0,clean,3.095267273505845,0.7930730715749238,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,20,down,25.871999999999957,-18.0,clean,-17.70495007257236,1.971345486381495,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,21,up,10.384000000000015,3.0,clean,2.646610912700648,0.7930730715749238,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,22,up,10.767999999999915,3.0,clean,3.04663224034102,0.7930730715749238,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,23,up,10.768000000000029,3.0,clean,3.0464948201458704,1.0977655580049361,False
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,24,up,11.08800000000008,6.0,clean,-10.268997792299283,7.073432973137406,False
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,25,up,10.896000000000072,3.0,clean,3.072092853350206,0.7930730715749238,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,26,up,11.024000000000115,2.5,missed,3.047026078773965,1.3766591222648568,False
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,27,down,11.152000000000044,-2.5,clean,-2.9361833638404495,0.7930730715749238,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,28,down,10.767999999999802,-3.0,missed,-0.9901723746496858,3.9207509638849647,False
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,29,down,11.024000000000115,-3.0,clean,-3.053473216413341,2.245105422160819,False
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,30,down,10.960000000000036,-3.0,missed,-8.920678406020185,3.8523256763446008,False
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,31,down,11.023999999999887,-3.0,clean,-3.1309683694762174,1.0727120823080807,False
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,32,down,10.768000000000029,-3.0,missed,-5.505581081820914,2.5399888304861835,False
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,33,up,22.864000000000033,15.0,missed,16.06029686593752,2.6927360426880065,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,34,down,20.17600000000016,-12.0,clean,-12.323650115200333,2.3048893359667564,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,35,up,17.039999999999964,9.0,clean,9.290712415258158,1.2108875128978258,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,36,up,14.22400000000016,5.5,clean,6.3566452743451265,0.9012870088108036,True
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,37,down,26.76800000000003,-11.5,gt_split,-8.443650647074577,2.3702683034624643,False
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,38,down,13.00799999999981,-9.0,clean,-6.5406545820421425,6.91088996479984,False
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,0,up,23.46199999999999,27.0788,clean,27.07400789260475,3.296406655380162,False
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,1,down,17.25,-15.639999999999995,clean,-15.016105706845865,2.579349747091678,False
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,2,down,10.95799999999997,-3.7073,clean,-3.5248355509555265,0.7930730715749238,False
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,3,up,17.528999999999996,15.1485,clean,16.170912614289108,3.3179927644115375,False
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,4,up,15.855999999999995,11.172,clean,12.18285969828568,2.0195118226736275,False
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,5,down,19.322000000000003,-15.639999999999995,clean,-19.577281551131083,2.798197026141341,False
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,6,down,13.269000000000005,-7.82,clean,-7.608781835296067,1.4571171916416648,False
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,7,down,13.347999999999956,-7.82,clean,-7.642656464039145,1.2663048109078925,True
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,8,up,25.216000000000008,25.78,clean,32.1757373015936,3.8486843507776203,False
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,9,down,25.45400000000018,-31.28,clean,-29.876155906945336,3.7943644592574985,False
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,10,up,21.47199999999998,23.5313,clean,22.843176251507685,2.600340915439866,False
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,11,down,20.794000000000096,-22.5398,clean,-22.539844333945194,2.176969613157697,False
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,0,up,23.46199999999999,27.0788,clean,26.307375711950446,2.822051971224751,False
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,1,down,17.25,-15.639999999999995,clean,-14.957815582937393,2.227386189599922,False
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,2,down,10.95799999999997,-3.7073,clean,-3.865303629894171,0.7930730715749238,True
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,3,up,17.528999999999996,15.1485,clean,15.638933315311771,1.985777763456267,False
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,4,up,15.855999999999995,11.172,clean,11.172039295953544,2.22079329735403,False
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,5,down,19.322000000000003,-15.639999999999995,clean,-19.83428675137943,2.483998984692336,False
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,6,down,13.269000000000005,-7.82,clean,-7.7278394531892,1.4649815676559126,False
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,7,down,13.347999999999956,-7.82,clean,-7.72982590947517,1.313880636211798,False
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,8,up,25.216000000000008,25.78,clean,32.63152128559372,3.598529622303528,False
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,9,down,25.45399999999995,-31.28,clean,-30.266181152281607,3.416051224064457,False
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,10,up,21.47199999999998,23.5313,clean,24.307648937967716,2.800500653854759,False
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,11,down,20.79399999999987,-22.5398,clean,-21.44987803220319,2.752546088031799,True
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,0,up,19.441999999999993,15.8,missed,7.675638102262011,2.162122366641084,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,1,up,17.251000000000005,12.0,missed,6.264644302600438,3.353283821903406,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,2,up,10.841000000000008,3.0,clean,2.7620484506673746,0.7930730715749238,True
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,3,up,13.22999999999999,5.9999999999999964,missed,5.900797167496061,0.8084792355629137,True
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,4,up,10.762,3.0,clean,2.9797954999340264,0.7930730715749238,True
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,5,up,10.800999999999988,3.0,clean,3.002422123645356,0.7930730715749238,True
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,6,up,13.230000000000018,6.0,missed,0.11279049250996594,0.7930730715749238,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,7,up,10.760999999999967,3.0,gt_merged,3.071008628630862,1.1297283241014293,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,8,up,13.189999999999998,6.0,gt_merged,6.756511651588331,1.4423755965747245,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,9,down,10.68100000000004,-3.0,gt_merged,-0.8864312200758994,0.7930730715749238,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,10,down,10.721000000000004,-3.0,gt_merged,-3.072397221959821,1.1449755919036135,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,11,down,13.468999999999937,-6.0,gt_merged,-7.467201574222291,1.6821706117114057,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,12,down,10.841000000000008,-3.0,gt_merged,-2.0268465925360233,0.7930730715749238,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,13,down,13.70900000000006,-6.0,missed,-3.7292343055331116,1.6383631130099945,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,14,down,13.468999999999937,-5.9999999999999964,missed,-5.684740858362061,1.8081460417202764,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,15,down,10.80099999999993,-3.0,missed,-1.960048810568076,0.8367392192656447,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,16,down,10.841000000000008,-3.0,missed,-2.7858204761595315,1.2315131635920122,True
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,17,down,15.81899999999996,-9.0,missed,0.5526979603662313,0.7930730715749238,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,18,down,19.125,-15.8,missed,-13.430056185118865,2.843761111853772,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,19,up,18.686000000000035,15.8,missed,13.12011088873069,2.8288131359217012,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,20,up,13.469000000000051,9.0,missed,3.9374875608067654,1.1411326443286496,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,21,up,11.755999999999972,6.0,gt_merged,2.846590845285832,1.0381885184386914,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,22,up,14.305999999999926,5.9999999999999964,gt_merged,4.045799858421718,1.3274282534191768,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,23,up,11.039000000000101,3.0,missed,2.4309079605958135,0.8655321957375397,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,24,up,10.680999999999926,3.0,missed,2.940668519091246,1.1020351884617152,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,25,up,10.99899999999991,3.0,missed,2.9838404294963836,0.7930730715749238,True
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,26,up,13.98599999999999,6.0,clean,4.562565760287746,1.3705937916197917,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,27,up,10.600999999999999,0.0,missed,3.2426358343472756,1.3094248319276094,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,28,up,13.389999999999986,6.0,missed,4.147497580874002,1.249211069362721,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,29,up,13.507999999999925,5.0,missed,7.992218273471769,2.316684208509332,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,30,down,10.522000000000048,-5.0,missed,-2.962825465629229,1.1956100314346625,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,31,down,12.07400000000007,-6.0,missed,-1.7297136819089383,3.928226365333416,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,32,down,10.68100000000004,-3.0,missed,-3.058733409055857,1.1865770357150498,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,33,down,10.323000000000093,-6.0,missed,-2.682704974152131,1.0727485534479215,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,34,down,19.442000000000007,-15.0,missed,-14.120710332960364,2.9891087644537895,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,35,down,13.787000000000035,-5.9999999999999964,missed,-5.442888719226811,1.3141134565712476,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,36,down,11.07899999999995,-3.0,clean,-2.929316099134108,0.9858057331055883,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,37,down,22.625999999999976,-20.0,missed,-15.115183632145142,2.467710730498359,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,38,up,47.75200000000018,58.0,missed,23.381964880390047,4.044800584620367,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,39,down,26.567999999999984,-26.0,missed,-19.87179114860773,3.7424697238532376,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,40,down,29.19699999999989,-32.0,missed,-29.805653130666137,4.127109353260241,True
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,41,up,30.588999999999942,32.0,missed,33.615392894328345,4.294257829293859,True
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,42,up,26.649000000000115,26.0,missed,24.99282352185505,3.771562959982312,False
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,43,down,47.03600000000006,-58.0,missed,-72.32811286555473,7.399030599103726,False
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,0,up,26.807999999999993,41.73,clean,43.33818142372636,4.239901656038104,False
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,1,down,26.251999999999953,-38.5,clean,-41.87425036824536,4.08099353882392,False
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,2,up,17.451000000000022,19.25,clean,18.70497301742438,5.0978982821405445,False
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,3,up,11.038999999999987,3.8500000000000014,clean,3.9144154170519228,1.137627201532611,False
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,4,down,11.67599999999993,-3.8500000000000014,clean,-3.6636367738500217,0.8298080182408122,False
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,5,down,18.602999999999952,-18.1045,clean,-18.14757035980624,1.979155115541373,False
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,6,up,12.391999999999939,6.4894,clean,6.472678198905859,1.2292750188794612,False
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,7,up,15.817000000000007,11.55,clean,12.541755311120358,3.012875713586161,False
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,8,up,13.188999999999965,7.699999999999996,clean,7.54460413133101,1.5334854818310169,False
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,9,up,19.678999999999974,16.900000000000006,clean,17.83801715403126,3.258021628810161,False
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,10,down,13.268000000000029,-6.200000000000003,clean,-7.558492361338555,1.7039955800085318,False
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,11,down,13.539999999999964,-3.8500000000000014,clean,-3.8486646946955925,0.8306359126935584,True
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,12,down,15.271000000000072,-11.549999999999995,clean,-11.42277280944446,1.6175826375219693,True
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,13,up,28.201999999999998,24.6,clean,46.11527071144195,5.393363158103769,False
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,14,down,27.524999999999977,-43.85,clean,-42.95455073687944,4.179262434260673,False
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,15,down,16.692999999999984,-14.55,clean,-13.361786536581844,1.3523284658973127,True
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,16,up,16.692000000000007,12.9993,clean,12.862524456710748,1.7292001203821885,False
