exp,kind,pred_idx,type,duration_s,status,matched_gt_idx,matched_gt_dh,pred_dh,pred_ci,pred_accepted,baro_dh
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,29,down,6.11206896551721,clean,30,-5.5728,-5.367591054524893,0.7930730715749238,True,-5.632117708332871
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,30,down,5.9970689655169735,clean,22,-5.600000000000001,-5.068394903537916,0.7930730715749238,True,-5.468843940224048
eyalyakir_milleniumHotel_SamsungSM-S911B_15-04-2026_exp2,train,31,down,15.939655172413495,clean,23,-22.05,-22.27716004223132,2.8596423653474714,True,-23.187421352461563
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,0,down,3.468206896551692,fp,-1,,-0.363458004340834,2.3886751026577633,False,-1.3911838601522248
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,1,down,7.123482758620639,clean,0,-6.999999999999993,-7.026832897171537,0.8991269826891198,True,-7.067879700736285
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,2,down,19.697275862068864,clean,1,-28.875,-28.89867216939347,3.214195165775715,True,-28.941198270812748
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,3,down,9.816275862068892,clean,2,-11.55,-11.756550641934076,1.34511996805574,True,-11.732301039043662
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,4,down,12.790275862068825,clean,3,-16.8,-16.92131192467986,1.894569279586155,True,-16.852128390516867
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,5,up,10.391275862068937,clean,4,12.6,12.787398100428733,1.4656337789046916,True,12.959798402436242
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,6,up,5.847275862068841,clean,5,4.200000000000001,4.091005478672468,0.8699635818735998,True,4.350032588460593
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,7,up,6.853689655172502,clean,6,6.199999999999999,6.027266091664415,1.0955809122367963,True,6.4477626006467545
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,8,up,6.476689655172436,clean,7,5.350000000000001,5.4972454772367225,1.043776591214801,True,5.421652021439641
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,9,up,8.354482758620634,clean,8,8.924999999999997,9.037513500724106,1.0800054347653996,True,9.308800912866232
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,10,up,10.785275862068943,clean,24,13.3,13.399778834844906,1.49634960027564,True,13.357044120666544
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,11,up,5.542068965517387,clean,9,3.325000000000003,3.4016176871871604,0.7930730715749238,True,3.4877636295591543
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,12,up,8.96627586206887,clean,10,9.975,10.078016940721565,1.1794817062119813,True,10.02605781762361
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,13,down,26.83127586206888,clean,11,-41.125,-41.27138434730046,4.476623521282317,True,-41.42985574278502
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,14,up,6.019068965517135,clean,12,5.428,5.403446160800219,0.7930730715749238,True,5.610956043030214
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,15,up,23.64086206896559,clean,13,34.65,35.935570764405625,4.5288819367514614,True,36.04184991353941
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,16,down,26.753862068965645,clean,14,-40.95,-40.72708002822739,5.081069694991834,True,-41.55234778432305
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,17,up,6.00006896551713,clean,15,6.3,5.3633986710885235,0.7930730715749238,True,5.524683630395728
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,18,down,6.00006896551713,clean,16,-6.3,-5.330709070978265,0.7930730715749238,True,-5.41981342426466
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,19,up,6.019068965517135,clean,17,6.3,5.40770389241137,0.7930730715749238,True,5.575862217225406
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,20,up,9.92386206896549,clean,18,12.287,12.35636210179519,1.6119193736684307,True,12.467777266109508
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,21,up,8.610862068965616,clean,19,10.950000000000005,10.107285878731219,1.2850362958519257,True,9.976455266838485
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,22,up,5.099862068965649,clean,25,3.3999999999999986,3.2514253107438265,0.8427253820456584,True,3.382433642529577
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,23,up,6.658068965517032,clean,26,5.350000000000001,6.673208141692024,0.9065923688204471,True,6.678497461993004
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,24,up,5.34706896551711,clean,20,3.324999999999996,3.7968722467602327,0.9139919466789419,True,3.7272729549703882
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,25,down,5.327068965517128,clean,21,-3.324999999999996,-3.731422013808118,0.9017891314146407,True,-3.720082600244396
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,26,down,5.080862068965644,clean,27,-3.1889,-3.2065700474495697,0.8296040586953224,True,-3.2161237563083915
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,27,down,6.657068965517055,clean,28,-6.199999999999999,-6.684257052704703,0.9030517277477565,True,-6.775144385260347
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,28,down,12.280655172413617,clean,29,-16.8,-16.595442098035665,2.1403982566577815,True,-16.700884137157118
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,29,down,6.080068965517057,clean,30,-5.5728,-5.5701904444981185,0.7930730715749238,True,-5.612684855823133
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,30,down,5.9810689655171245,clean,22,-5.600000000000001,-5.321895524511865,0.7930730715749238,True,-5.468843940224048
eyalyakir_milleniumHotel_Xiaomi22101320I_15-04-2026_exp2,train,31,down,16.102862068965578,clean,23,-22.05,-22.947105189478307,2.937934422541045,True,-23.252783685040058
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,0,up,10.837068965517247,clean,0,12.777444193725271,12.254541977777741,1.4865770956940443,True,12.546113311840827
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,1,down,5.33086206896553,clean,1,-3.412756191847677,-2.9911011709649387,0.7930730715749238,True,-3.2630831677410868
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,2,up,5.497068965517229,clean,2,3.428123033694717,2.9954016295355195,0.7930730715749238,True,3.5193336814490266
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,3,up,5.89427586206898,clean,3,4.182211224990411,4.075545688271519,0.8662663784552247,True,4.18109755571993
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,4,up,6.894275862068952,clean,4,6.231132201261616,6.073975939049273,0.7930730715749238,True,6.503502253372716
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,5,down,6.875275862068946,clean,5,-6.346494271686126,-6.081720729785689,0.8137042754625798,True,-6.347576010180575
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,6,down,9.478862068965526,clean,6,-10.911797942609724,-10.281299599900127,1.2795301795769904,True,-10.637241662203948
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,7,down,6.779275862068943,clean,7,-6.21694641445859,-5.892903879856259,0.7930730715749238,True,-6.116744960919149
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,8,up,17.34806896551723,clean,8,23.36346424783879,22.29233380011374,2.652796801018321,True,23.345354708177794
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,9,down,6.893275862069004,clean,9,-6.25158268561222,-6.0410066338712705,0.7988299998985434,True,-6.033068032754997
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,10,down,9.479862068965474,clean,10,-10.895782813511346,-10.306477642115572,1.284320681930033,True,-10.87165389578027
eyalyakir_milleniumOutside_SamsungSM-S911B_15-04-2026_exp3,train,11,down,6.778275862068995,clean,11,-6.17184394354895,-5.889703175811765,0.7930730715749238,True,-6.4382598329237055
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,0,up,10.84206896551725,clean,0,12.777444193725271,12.597114056135137,1.5256230561045339,True,12.546113311840827
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,1,down,5.50306896551723,clean,1,-3.412756191847677,-3.449139187614721,0.7930730715749238,False,-3.1101240267161643
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,2,up,5.482068965517243,clean,2,3.428123033694717,3.4520436228974165,0.7930730715749238,True,3.5689875616489957
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,3,up,5.907275862068971,clean,3,4.182211224990411,4.286001421693519,0.905884901131811,True,4.170360519068936
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,4,up,6.879275862068937,clean,4,6.231132201261616,6.215945446074281,0.7930730715749238,True,6.512121204968594
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,5,down,6.879275862068965,clean,5,-6.346494271686126,-6.190995670428204,0.8168241191272544,True,-6.342575211394845
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,6,down,9.650068965517221,clean,6,-10.911797942609724,-10.635655497400883,1.2604017143113162,True,-10.533168424905469
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,7,down,6.759275862068932,clean,7,-6.21694641445859,-6.044518822769697,0.7930730715749238,True,-6.085861390071173
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,8,up,17.365068965517224,clean,8,23.36346424783879,23.11815203530805,2.6815681198133396,True,23.357515800544434
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,9,down,6.879275862068994,clean,9,-6.25158268561222,-6.220869794549582,0.8100950727717005,True,-6.046018750356595
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,10,down,9.651068965517254,clean,10,-10.895782813511346,-10.636338506953507,1.2613385597651343,True,-10.83789803020818
eyalyakir_milleniumOutside_Xiaomi22101320I_15-04-2026_exp3,train,11,down,6.761275862068999,clean,11,-6.17184394354895,-6.120045953558884,0.814967612761578,True,-6.423146698572296
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,0,down,3.9668275862068896,fp,-1,,-0.10690918633891044,0.7930730715749238,False,0.21864560318090298
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,1,up,9.276482758620695,clean,1,6.0,5.706314369475654,0.9749563534405313,True,5.815103693134262
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,2,up,9.635482758620682,clean,2,6.0,6.0697517777486665,0.9417955610958738,True,6.214359108341718
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,3,down,6.782689655172419,clean,3,-3.0,-2.6667638199094617,0.7930730715749238,True,-2.9789880560825353
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,4,down,9.556482758620675,clean,4,-6.0,-5.929154299559088,0.8161742151204081,True,-6.119003055357979
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,5,down,9.314482758620699,clean,5,-6.0,-5.800109818372197,0.7930730715749238,True,-5.941991281954657
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,6,down,6.660689655172405,clean,6,-3.0,-2.514476558204066,0.7930730715749238,True,-2.690617204318521
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,7,up,20.255827586206863,clean,7,18.0,13.806459507021454,2.5440135016399115,True,17.57434775476396
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,8,down,6.782689655172419,clean,8,-3.0,-2.6030467041332823,0.7930730715749238,True,-2.913358695246643
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,9,down,6.781689655172386,clean,9,-3.0,-2.6383853301371283,0.7930730715749238,True,-3.033820900753689
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,10,down,6.515482758620635,clean,10,-3.0,-2.557818713912631,0.7930730715749238,True,-2.7937713230347185
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,11,down,6.722689655172417,clean,11,-3.0,-2.5741582716646607,0.7930730715749238,True,-2.8444635929003823
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,12,down,6.761689655172404,clean,12,-3.0,-2.571555222217224,0.7930730715749238,True,-2.972235073082608
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,13,down,6.660689655172405,clean,13,-3.0,-2.485504687085772,0.7930730715749238,True,-2.6768357877123563
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,14,up,6.720689655172407,clean,14,3.0,2.4558805831176467,0.7930730715749238,True,2.6110810671972793
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,15,up,6.800689655172391,clean,15,3.0,2.5841788787386344,0.7930730715749238,True,2.98585695562641
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,16,up,4.388206896551651,clean,16,3.0,1.8056260762121965,0.7930730715749238,False,2.5601165329274878
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,17,up,6.780689655172466,clean,17,3.0,2.582022602831263,0.7930730715749238,True,3.0049040070221054
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,18,up,6.82068965517243,clean,18,3.0,2.9511381654901263,0.7930730715749238,True,3.0371515037710353
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,19,up,6.844689655172374,clean,19,3.0,2.9057617406409357,0.7930730715749238,True,3.0105696204363994
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,20,down,21.62048275862071,clean,20,-18.0,-17.481784421069687,1.9984950172359206,True,-17.845320953604535
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,21,up,6.493482758620644,clean,21,3.0,2.4944892587640366,0.7930730715749238,True,2.596883830916216
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,22,up,6.7426896551723985,clean,22,3.0,2.6241456911974583,0.7930730715749238,True,2.965644620291357
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,23,up,6.800689655172391,clean,23,3.0,2.5401468144683657,0.7930730715749238,True,2.9664193404202734
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,24,up,27.437206896551743,clean,24,6.0,83.79097718090884,18.224945918970324,False,2.6235308630886465
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,25,up,6.800689655172505,clean,25,3.0,2.604588302003126,0.7930730715749238,True,3.1382557987947735
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,26,down,7.147896551724216,clean,27,-2.5,-2.811801597930561,0.7930730715749238,True,-3.0108827070373465
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,27,down,5.14620689655203,clean,29,-3.0,-2.26032763582797,0.7930730715749238,False,-2.8386405258081737
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,28,up,6.148206896551983,clean,31,-3.0,1.2985198885756983,1.2903638855488244,False,-1.5917382496845107
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,29,up,13.533827586207053,fp,-1,,-1.4891483948529614,2.283654558851873,False,-1.549887127983709
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,30,down,18.459413793103522,fp,-1,,2.9273993464074883,1.099901223556477,False,-0.0172206968627151
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,31,down,13.529206896551841,clean,34,-12.0,-9.006320781872974,1.8856722370868768,True,-11.776747273780806
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,32,down,27.16399999999976,clean,35,9.0,-37.91283904647451,5.871942061270764,False,0.6450928766056094
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,33,up,9.63848275862074,clean,36,5.5,6.218416506584138,0.9832776647248644,True,6.118286008017591
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,34,down,5.806448275862067,entangled,37,-11.5,-3.055463838203586,1.239286345815501,False,-2.9451319621464833
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,35,down,12.578482758620567,entangled,37,-11.5,-8.732906013916415,1.1035412690650734,True,-9.13446124867611
RoyTurgeman_Haari3_SamsungGalaxyZFlip6_10-4-2026,train,36,up,4.883448275862065,clean,38,-9.0,-22.687310239558528,18.654665778640926,False,-4.096161757312068
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,0,up,17.552103448275943,clean,0,27.0788,26.64322440645463,2.4258554873932243,True,27.22852846384032
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,1,down,11.695103448275859,clean,1,-15.639999999999995,-15.181701133806747,1.4281220531753929,True,-15.495491056206447
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,2,down,6.102482758620681,clean,2,-3.7073,-3.5538562258538833,0.7930730715749238,True,-3.6019413305667456
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,3,up,11.575103448275968,clean,3,15.1485,14.88635246276302,1.4177607409913595,True,15.912457985914429
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,4,up,9.695310344827476,clean,4,11.172,11.185514194829814,1.1027645613556405,True,11.969374770396826
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,5,down,13.681103448275849,clean,5,-15.639999999999995,-18.99553769772196,1.7576200807989766,True,-19.66451954462225
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,6,down,7.090689655172355,clean,6,-7.82,-7.362759839513204,0.9560117766119264,True,-7.411295300591178
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,7,down,7.150689655172414,clean,7,-7.82,-7.5407542783919475,0.9726001731451223,True,-7.564934299897871
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,8,up,19.0584827586207,clean,8,25.78,31.036855851179975,3.2220512100228333,True,32.001039895219236
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,9,down,19.518103448275724,clean,9,-31.28,-30.36258027538506,2.845289786667899,True,-30.862381941385777
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,10,up,15.526103448275762,clean,10,23.5313,22.688545816624778,2.1091968701348685,True,24.185516231778948
UriyaCohenEliya_acroBuilding_GooglePixel10_15-04-2026_exp4,train,11,down,15.586103448275708,clean,11,-22.5398,-22.791453626502687,2.1016188790646684,True,-23.527117923467102
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,0,down,20.952,fp,-1,,10.274286923124434,16.923147246885478,False,0.1245504247007716
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,1,up,17.589103448275978,clean,0,27.0788,26.791115745975105,2.464858665294405,True,27.77390519310339
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,2,down,11.598103448275879,clean,1,-15.639999999999995,-15.13860330610316,1.432496185191848,True,-15.428874634938452
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,3,down,6.1034827586206575,clean,2,-3.7073,-3.5886698238808505,0.7930730715749238,True,-3.690228464773611
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,4,up,11.635103448276027,clean,3,15.1485,15.207818614335958,1.435571705200804,True,15.741355228347132
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,5,up,9.74931034482745,clean,4,11.172,11.205873684772788,1.084236316201237,True,11.621426213624034
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,6,down,13.632103448275984,clean,5,-15.639999999999995,-19.109880307656177,1.7780374742548894,True,-19.617078786831783
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,7,down,7.080689655172364,clean,6,-7.82,-7.51792500449204,0.9361186522327222,True,-7.388210919837832
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,8,down,7.155689655172409,clean,7,-7.82,-7.572249766459257,0.9526067334646636,True,-7.730647887780776
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,9,up,19.06448275862067,clean,8,25.78,31.191586701680876,3.238472374262751,True,31.92500611027198
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,10,down,18.620655172413535,clean,9,-31.28,-27.80946208202,2.863884327818138,True,-31.6822691513605
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,11,up,15.535103448275777,clean,10,23.5313,22.793011347791406,2.108837045053704,True,23.951026249973978
UriyaCohenEliya_acroBuilding_SamsungSM-A235F_15-04-2026_exp4,train,12,down,15.5341034482758,clean,11,-22.5398,-22.947045565796373,2.100394058620626,True,-23.539046354943167
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,0,up,4.761413793103458,clean,2,3.0,1.9311628199714264,0.9842417813664596,False,2.770992936458697
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,1,up,6.6872758620689865,clean,4,3.0,2.9248572894379206,0.7930730715749238,True,3.0256604093362114
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,2,up,5.494827586206895,clean,5,3.0,2.514272307651737,0.7930730715749238,False,2.8094460882259114
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,3,down,16.512,entangled,7,3.0,-7.751962938267218,1.9090102596478293,True,0.8845850144605834
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,4,down,4.02800000000002,fp,-1,,0.17083749090257672,0.968060766942107,False,0.03438810862954256
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,5,up,20.177206896551752,entangled,9,-3.0,4.0000623220969995,1.742811180967916,False,-0.9843898681005783
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,6,down,24.955999999999904,entangled,11,-6.0,6.712616740924805,2.1955298133661425,False,-8.253870613341121
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,7,down,17.9079999999999,entangled,21,6.0,2.027685395705197,1.1284096477380976,False,3.805947933415837
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,8,down,6.384999999999991,clean,26,6.0,1.3440765996381299,0.9250592699755356,False,4.6786517011373405
UriyaCohenEliya_BarIlan2Herzelia_Pixel10_24-3-2026,train,9,up,6.683482758620812,clean,36,-3.0,-2.692171742690127,0.7930730715749238,True,-2.4271465903530043
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,0,up,20.35910344827596,clean,0,41.73,40.871144455424876,3.767489447446702,True,41.25944080948352
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,1,down,20.339103448275864,clean,1,-38.5,-40.703249551388595,3.7515464089694444,True,-41.42005488800183
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,2,up,11.13310344827596,clean,2,19.25,17.889027510476172,1.741979572724181,True,17.92847191877395
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,3,up,5.856275862068969,clean,3,3.8500000000000014,3.937774823020194,0.8400267118720064,True,4.278405175590365
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,4,down,5.836275862068874,clean,4,-3.8500000000000014,-3.95400005684278,0.8439646934418381,True,-4.022316229150306
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,5,down,12.560482758620651,clean,5,-18.1045,-17.57477735951789,1.8572063606365707,True,-17.70366188078846
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,6,up,6.895896551724263,clean,6,6.4894,6.4294466325296655,1.1497883534680473,False,6.200933601906797
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,7,up,9.376689655172527,clean,7,11.55,11.469840671510315,1.1905396340836991,True,11.277595241341615
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,8,up,7.397896551724102,clean,8,7.699999999999996,7.64473555895006,0.827239871389188,True,7.776712008015792
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,9,up,13.26248275862065,clean,9,16.900000000000006,19.09902113360063,2.006710393535446,True,19.706893348783993
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,10,down,7.130689655172432,clean,10,-6.200000000000003,-7.523134343640213,0.939735122572532,True,-7.899327998806044
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,11,down,5.835275862068784,clean,11,-3.8500000000000014,-3.9295500218131485,0.8386349848831686,True,-3.6482966372568484
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,12,down,8.517517241379323,clean,12,-11.549999999999995,-11.183009669679366,1.2494291762503864,True,-11.371254253088452
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,13,down,12.617103448275998,clean,17,-20.1042,-21.470001735170825,2.000018874945323,True,-21.952464039581912
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,14,up,21.903103448275942,clean,13,24.6,44.58270011198577,4.062861199115101,True,45.081593784557924
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,15,down,21.864103448275728,clean,14,-43.85,-44.47260402865598,4.056033248782859,True,-45.32786638899117
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,16,down,10.053482758620476,clean,15,-14.55,-13.326965464184596,1.4347698216875409,True,-13.47838889577909
UriyaCohenEliya_beitMansour1_GooglePixel10_15-04-2026_exp5,train,17,up,10.073482758620685,clean,16,12.9993,13.340417154329382,1.4470696753711698,True,13.141938196040854
UriyaCohenEliya_beitMansour1_SamsungSM-A235F_15-04-2026_exp5,train,0,down,6.861206896551735,fp,-1,,-5.791486938155433,4.471040749383073,False,-2.0284174030659727
UriyaCohenEliya_beitMansour1_SamsungSM-A235F_15-04-2026_exp5,train,1,up,20.3761034482759,clean,0,41.73,40.94238004226117,3.6869525510059735,True,41.50237195101889
UriyaCohenEliya_beitMansour1_SamsungSM-A235F_15-04-2026_exp5,train,2,down,20.319103448275882,clean,1,-38.5,-41.123061365867805,3.790225834830243,True,-41.393803664544635
UriyaCohenEliya_beitMansour1_SamsungSM-A235F_15-04-2026_exp5,train,3,up,11.107103448275893,clean,2,19.25,18.095450055898972,1.7240791495489243,True,17.756259052939782
UriyaCohenEliya_beitMansour1_SamsungSM-A235F_15-04-2026_exp5,train,4,up,5.860275862068875,clean,3,3.8500000000000014,3.985335013735482,0.8507333082305946,True,3.9241543138863193
